"name","author","reviews","price","students","total","hours","lectures","link"
"The Ultimate Guide to Clickfunnels 2.0 by DigimuzThe Only Guide You’ll Ever Need For Your <strong>Clickfunnels</strong> 2.0 Journey and 10Xing your business with it!Rating: 4.1 out of 512 reviews10.5 total hours140 lecturesBeginner","Muz (Digimuz)",12,,,,10.5,140,"https://www.udemy.com/course/the-ultimate-guide-to-clickfunnels-20-by-digimuz/"
"The Ultimate ClickFunnels Training Course + FREE Funnels!How To Use <strong>ClickFunnels</strong> To Build High Converting Sales FunnelsRating: 4.6 out of 5607 reviews19.5 total hours121 lecturesIntermediate","Nathan Williams",607,,,,19.5,121,"https://www.udemy.com/course/the-ultimate-clickfunnels-training-course/"
"How To Create Sales Funnels Without ClickFunnels! No Costs!Build and automate your first sales funnel without any costs! Increase sales with proven effective sales funnels!Rating: 5.0 out of 5816 reviews42 total mins20 lecturesBeginner","Greg Gottfried",816,,,,42,20,"https://www.udemy.com/course/sales-funnels-without-clickfunnels/"
"Clickfunnels & Sales Funnels MASTERY in 2022 + FREE Funnels!Learn How To Use <strong>ClickFunnels</strong> & Build Awesome Sales Funnels from an 8 Figure Funnel Creator!Rating: 4.1 out of 52729 reviews6.5 total hours38 lecturesAll Levels","Kevin David",2,,,,6.5,38,"https://www.udemy.com/course/clickfunnelsninjamasterclass/"
"The Complete Clickfunnels and Shopify Sales Funnel CourseLearn how to use <strong>Clickfunnels</strong>, AppTrends, Shopify and Facebook Ads to Make Money and Sell Products with Sales FunnelsRating: 4.7 out of 5191 reviews7.5 total hours134 lecturesAll Levels","Adam Reed",191,,,,7.5,134,"https://www.udemy.com/course/the-complete-clickfunnels-and-shopify-sales-funnel-course/"
"Master Clickfunnels 2.0 & Start Building FunnelsStep-by-step learn everything you need to know to start using <strong>Clickfunnels</strong> 2.0 and to confidently build your funnels.Rating: 4.8 out of 52 reviews4.5 total hours38 lecturesBeginner","Convertain Media LLC, Iryna Rauchenwald",2,,,,4.5,38,"https://www.udemy.com/course/clickfunnels-2-point-0-course/"
"How To Create High Converting Optin Pages With ClickFunnelsWatch Over My Shoulder As I Show You All Of The Strategies Used To Create High Converting Optin Pages With <strong>ClickFunnels</strong>Rating: 4.9 out of 522 reviews1 total hour11 lecturesAll Levels","James Canzanella",22,,,,1,11,"https://www.udemy.com/course/clickfunnels-optin-pages/"
"Master Clickfunnels & Sales Funnels in 2023 + FREE Funnels!Master The Art on How To Use <strong>ClickFunnels</strong> & Build Amazing Sales Funnels from an 7 Figure Funnel Creator Jonathan MontoyaRating: 4.6 out of 521 reviews3.5 total hours30 lecturesBeginner","Jonathan Montoya",21,,,,3.5,30,"https://www.udemy.com/course/clickfunnels-mastery-complete-course-2019/"
"Clickfunnels for Marketing & Sales in 2021 + 7 FREE Funnels!Discover How To Jumpstart Your Success Within 30 Mins Using Our Simple Method To Model Already Hugely Successful FunnelsRating: 4.3 out of 55 reviews1.5 total hours14 lecturesBeginner","Travis Zeeman",5,,,,1.5,14,"https://www.udemy.com/course/clickfunnels-for-marketing-sales-in-2021-7-free-funnels/"
"How I Made 5 Figures a Month From Clickfunnels Affiliate?Copy & Paste My Secret Formula To Build 5-Figure Recurring Passive Income A Month with <strong>Clickfunnels</strong> Affiliate ProgramRating: 4.5 out of 532 reviews3.5 total hours22 lecturesAll Levels","TUNG PHAN",32,,,,3.5,22,"https://www.udemy.com/course/the-complete-clickfunnels-affiliate-marketing-course/"
"Tunnels de Vente Automatiques Sans Frais ni ClickFunnelsApprenez à créer/intégrer simplement des tunnels de vente impressionnants et automatisés sans <strong>ClickFunnels</strong> et sans fraisRating: 4.7 out of 55 reviews4 total hours36 lecturesBeginner","Soka Wakata",5,,,,4,36,"https://www.udemy.com/course/tunnels-de-vente-automatiques-sans-frais-ni-clickfunnels/"
"ClickFunnels 2.0 Sales Funnels & Courses Mastery In 2023Master Sales Funnels, Online Course Creation And Grow Your Business Using <strong>ClickFunnels</strong> 2.0Rating: 2.7 out of 56 reviews34 total mins10 lecturesBeginner","Mario Jurik",6,,,,34,10,"https://www.udemy.com/course/clickfunnels2mastery/"
"Sales Funnel Masterclass: Master Sales Funnels in MarketingComplete Hands Masterclass to build Sales Funnels without <strong>ClickFunnels</strong>! Increase Sales with Funnels Marketing StrategyRating: 4.8 out of 552 reviews30 total hours234 lecturesAll Levels","Passive Income Gen Z",52,,,,30,234,"https://www.udemy.com/course/sales-funnel-masterclass-master-sales-funnels-in-marketing/"
"ClickFunnels Affiliate Secrets - Affiliate Marketing 2023Become A Highly Paid Affiliate Marketer Using <strong>ClickFunnels</strong> Affiliate ProgramRating: 4.5 out of 563 reviews4 total hours17 lecturesAll Levels","Mario Jurik",63,,,,4,17,"https://www.udemy.com/course/affiliatesecrets/"
"Le guide ultime pour l'optimisation des Tunnels de VentesApprenez à créer un Entonnoir de vente rentable de A à Z sans abonnement et générer vos premières ventes en automatiqueRating: 4.5 out of 535 reviews5.5 total hours41 lecturesBeginner","Dr. Firas | Machine Learning et Big Data",35,,,,5.5,41,"https://www.udemy.com/course/formation-creation-des-tunnels-de-ventes-systeme-io-clickfunnels/"
"Comment créer Tunnel de vente sans ClickFunnels! Sans fraisConstruisez et automatisez votre Tunnel de vente sans aucun frais ! Augmentez les ventes avec des Tunnels efficaces !Rating: 4.7 out of 58 reviews2 total hours19 lecturesBeginner","Dr. Firas | Machine Learning et Big Data",8,,,,2,19,"https://www.udemy.com/course/comment-creer-tunnel-de-vente-sans-clickfunnels-sans-frais/"
"Certification Tunnel de vente : Clickfunnels & Systeme ioApprenez à créer un Entonnoir de vente rentable de A à Z sans abonnement et générer vos premières ventes en automatiqueRating: 4.5 out of 526 reviews8 total hours58 lecturesBeginner","Dr. Firas | Europe Innovation",26,,,,8,58,"https://www.udemy.com/course/formation-tunnel-de-vente-clickfunnels-systeme-io/"
"Shopify Dropshipping - Scale to 7 figures with Clickfunnels!Build High Converting Sales Funnels that will 5x Revenue in Your Dropshipping BusinessRating: 4.6 out of 523 reviews4 total hours42 lecturesAll Levels","Cheryl Spencer - Top Instructor",23,,,,4,42,"https://www.udemy.com/course/ecommerce-clickfunnels-for-shopify/"
"Build High-Converting Sales Funnels & Master ClickFunnelsLearn to Create High-Converting Sales Funnels with <strong>ClickFunnels</strong> and Grow Your Business without Technical ExpertiseRating: 0.0 out of 50 reviews3 total hours45 lecturesAll Levels","Sascha Meier",,,,,3,45,"https://www.udemy.com/course/succeeder-secrets-funnels/"
"ClickFunnels Affiliate TrainingSimple Inexpensive Strategies That A Complete Beginner Can Implement To Begin Referring <strong>ClickFunnels</strong> UsersRating: 3.7 out of 57 reviews1 total hour10 lecturesAll Levels","IMSource Academy",7,,,,1,10,"https://www.udemy.com/course/clickfunnels-affiliate-training/"
"Create Free Sales Funnels & Websites Without ClickFunnelsBuild & automate your sales funnel from scratch without any recurring costs! Increase sales with effective sales funnelsRating: 4.0 out of 511 reviews2.5 total hours28 lecturesBeginner","Ieva Olebunne",11,,,,2.5,28,"https://www.udemy.com/course/create-free-sales-funnels-websites-without-clickfunnels/"
"ClickFunnels 2023: Sales Funnel & Courses + FREE Funnels!Learn How To Use <strong>ClickFunnels</strong> & Build Awesome Sales Funnels, Self-Hosted Online Courses And Membership Areas!Rating: 3.9 out of 528 reviews2 total hours17 lecturesAll Levels","Mario Jurik",28,,,,2,17,"https://www.udemy.com/course/clickfunnelscourse/"
"ClickFunnels Sales: Email Sales Funnels With ClickFunnels<strong>ClickFunnels</strong>, MailChimp, Aweber & GetResponse autoresponder copywriting. Online email sales strategy using <strong>ClickFunnels</strong>Rating: 3.9 out of 538 reviews2 total hours54 lecturesBeginner","Zachary Miller, Alex Genadinik's Teaching Assistant",38,,,,2,54,"https://www.udemy.com/course/dirty-secrets-to-affiliate-and-email-sales-funnel-marketing/"
"ClickFunnels Dropshipping 2022 Mastery Course | FREE FunnelsThe #1 Guide to <strong>ClickFunnels</strong> Dropshipping & EcommerceRating: 4.2 out of 523 reviews6.5 total hours15 lecturesBeginner","Pete Pru",23,,,,6.5,15,"https://www.udemy.com/course/clickfunnels-ecommerce-dropshipping/"
"Ultimate ClickFunnels Dropshipping Mastery Course 2022!The #1 Guide to <strong>ClickFunnels</strong> Dropshipping & EcommerceRating: 4.2 out of 524 reviews5.5 total hours20 lecturesBeginner","Pete Pru",24,,,,5.5,20,"https://www.udemy.com/course/ultimate-clickfunnels-dropshipping-mastery-course/"
"How To Create An Info Product Funnel With ClickFunnelsThe A-Z guide for selling your info product with <strong>ClickFunnels</strong> (even if you've never made a sale before).Rating: 4.3 out of 519 reviews1.5 total hours10 lecturesAll Levels","James Canzanella",19,,,,1.5,10,"https://www.udemy.com/course/clickfunnels-sales-funnel/"
"Shopify Dropshipping - Scale to 7 figures with Clickfunnels!Complete eCommerce Training: Master Shopify, AliExpress Dropshipping, Facebook Advertising & <strong>Clickfunnels</strong> eCommerceRating: 4.2 out of 5374 reviews8 total hours81 lecturesAll Levels","Cheryl Spencer - Top Instructor",374,,,,8,81,"https://www.udemy.com/course/clickfunnels-ecommerce/"
"How To Create Affiliate Marketing Funnels With ClickFunnelsHere's How To Setup And Make Commissions Using 2 Simple <strong>ClickFunnels</strong> PagesRating: 4.2 out of 549 reviews1.5 total hours11 lecturesAll Levels","James Canzanella",49,,,,1.5,11,"https://www.udemy.com/course/clickfunnels-affiliate-marketing/"
"Maîtrisez ClickFunnels de A à ZApprenez à créer des tunnels de ventes ultra rentable avec cet outil révolutionnaireRating: 3.4 out of 531 reviews3 total hours25 lecturesBeginner","SOLO Marketing",31,,,,3,25,"https://www.udemy.com/course/maitrisez-clickfunnels-de-a-a-z/"
"Digital Marketing Strategy - Profitable Sales Funnel MasteryLearn to build a profitable sales funnel through captivating free offers, sales pages and email marketing sequences.Rating: 4.7 out of 5446 reviews12.5 total hours70 lecturesAll Levels","Maggie Stara",446,,,,12.5,70,"https://www.udemy.com/course/profitable-sales-funnel-mastery/"
"The Ultimate Digital Marketing Bundle: 33-Courses-In-1!Master Digital Marketing Strategy, Social Media, Shopify, Instagram, Facebook, Amazon, YouTube, Podcast, Photoshop +MORERating: 4.5 out of 51646 reviews34 total hours304 lecturesAll Levels","Entrepreneur Academy, Benjamin Wilson",1,,,,34,304,"https://www.udemy.com/course/digital-marketing-bundle/"
"How To Get Started With ClickFunnels To Maximize Your ResultLearn How To Enhance Your Business Success With <strong>ClickFunnels</strong> In Days From Now, <strong>ClickFunnels</strong> Gives You EVERYTHING!Rating: 2.5 out of 51 review2.5 total hours41 lecturesBeginner","The Elite Team",,,,,2.5,41,"https://www.udemy.com/course/how-to-get-started-with-clickfunnels-to-maximize-your-result/"
"Mega Digital Marketing Course A-Z: 12 Courses in 1 + UpdatesDigital Marketing Strategy, Social Media Marketing, WordPress, SEO, Digital Sale, Email, Instagram, Facebook, ads ..Rating: 4.5 out of 512905 reviews68 total hours476 lecturesAll Levels","Pouya Eti • Digital Marketing Expert",12,,,,68,476,"https://www.udemy.com/course/digital-marketing-strategy-course-wordpress-seo-instagram-facebook/"
"Social Media Marketing Agency : Digital Marketing + BusinessLearn to build a business, find clients, & social media marketing all in one. Facebook ads, Instagram, Google ads & ...Rating: 4.4 out of 56027 reviews52 total hours385 lecturesAll Levels","Pouya Eti • Digital Marketing Expert",6,,,,52,385,"https://www.udemy.com/course/social-media-marketing-agency-digital-business-facebook-ads-instagram/"
"VIP Digital Marketing Master Course : 31 Courses in 1Digital Marketing Course : Instagram marketing, Facebook, SEO, Google ads, Youtube, Email & Mailchimp, Wordpress & ...Rating: 4.7 out of 53718 reviews65 total hours473 lecturesAll Levels","Pouya Eti • Digital Marketing Expert",3,,,,65,473,"https://www.udemy.com/course/digital-marketing-course-social-media-best-instagram-facebook-seo/"
"如何學會ClickFunnels銷售漏斗網站建構 2022 ！了解如何使用ClickFunnels並構建出色的銷售渠道！Rating: 4.1 out of 513 reviews2 total hours21 lecturesAll Levels","Yen Ting Yu",13,,,,2,21,"https://www.udemy.com/course/clickfunnels-2020-x-3/"
"ClickFunnels : Formation complète + Modèles tunnels de venteDécouvrez <strong>ClickFunnels</strong>, et comment ce service va révolutionner votre businessRating: 4.4 out of 513 reviews2.5 total hours21 lecturesBeginner","Digital Innovation | Les Experts",13,,,,2.5,21,"https://www.udemy.com/course/clickfunnels-formation-complete-modeles-tunnels-de-vente/"
"Créer un tunnel qui CARTONNE avec ClickFunnels et AliexpressVéritable MACHINE A VENDRE - Formation 100% Pratique - OFFRE SPECIALE <strong>ClickFunnels</strong> pour les étudiants de ce coursRating: 4.3 out of 5256 reviews5.5 total hours70 lecturesBeginner","Lionel Invest",256,,,,5.5,70,"https://www.udemy.com/course/creer-un-tunnel-de-vente-qui-cartonne-avec-clickfunnels-et-aliexpress/"
"ClickFunnelsとMailChimpでメールマーケティングを自動化する方法ClickFunnelsにはSMTPの機能があり、メールを送ることはできますが、比較的長めのステップメールを送信するのには向いていません。本コースでは、MailChimpと連携させ、メールマーケティングを自動化する方法をご紹介します。Rating: 2.9 out of 52 reviews1 total hour11 lecturesAll Levels","石崎力也 (RIKIYA ISHIZAKI), あずさ 鈴木",2,,,,1,11,"https://www.udemy.com/course/clickfunnels-mailchimp/"
"The Complete ClickFunnels For eCom Training! + FREE Funnels!Learn How to Build Amazing Funnels for eCommerce Business & Quadruple Your Sales Funnels ConversionRating: 3.7 out of 529 reviews2 total hours17 lecturesBeginner","Aviv Malka",29,,,,2,17,"https://www.udemy.com/course/the-complete-clickfunnels-for-ecom-training-free-funnels/"
"Shopify Sales Funnels for eCommerce + Facebook AdvertisingBuild High Converting eCommerce Sales Funnels + Learn Facebook Advertising Secrets [FREE FUNNELS]Rating: 4.3 out of 561 reviews5.5 total hours57 lecturesAll Levels","Cheryl Spencer - Top Instructor",61,,,,5.5,57,"https://www.udemy.com/course/ecommerce-clickfunnels-shopify/"
"Clickfunnels :  Maîtriser son fonctionnement de A à Z !Apprenez à maîtriser l'outil indispensable des meilleurs marketeurs du monde pour créer des tunnels de vente automatisésRating: 4.3 out of 524 reviews1.5 total hours18 lecturesBeginner","Julien Baron",24,,,,1.5,18,"https://www.udemy.com/course/comprendre-et-maitriser-le-fonctionnement-de-clickfunnels/"
"Clickfunnels: Como Crear Embudos de Venta de Alta ConversiónCurso de <strong>Clickfunnels</strong>: Consigue Captar Clientes y Escala Tu Negocio Utilizando Los Embudos De VentaRating: 4.8 out of 5261 reviews6 total hours50 lecturesAll Levels","Nico Ciana",261,,,,6,50,"https://www.udemy.com/course/clickfunnels-espanol/"
"ClickFunnels in italiano: Costruzione funnelGuida per diventare esperti nella costruzione di funnelRating: 5.0 out of 53 reviews10 total hours60 lecturesExpert","Pietro Forestieri",3,,,,10,60,"https://www.udemy.com/course/funnel-hacker-secrets/"
"Solo Ad Academy:  Build A Quality Email List - All LevelsLearn step by step how to build an active email list of subscribers in no time using solo ads (proven and tested)Rating: 4.7 out of 510 reviews4.5 total hours48 lecturesAll Levels","Louqman Memi",10,,,,4.5,48,"https://www.udemy.com/course/soloadstraining-academyforbeginners-unlimited-traffic/"
"The 7 Phases & 33 Building Blocks of Every Sales FunnelBecome a Sales Funnel PRO with my step-by-step guide to success. Speed up your success + <strong>ClickFunnels</strong> templates for you.Rating: 3.9 out of 534 reviews1.5 total hours13 lecturesIntermediate","Zachary Miller",34,,,,1.5,13,"https://www.udemy.com/course/the-7-phases-and-33-building-blocks-of-every-sales-funnel/"
"Digital Marketing: Complete Marketing Automation CourseLearn To Automate Emails, SMS, Successful & Failed Payments, Lead Generation Automations, CRM Automations and more!Rating: 4.7 out of 525 reviews9 total hours48 lecturesAll Levels","Rrishi Patni",25,,,,9,48,"https://www.udemy.com/course/automation-in-digital-marketing-complete-a-to-z-course/"
"The Break-Even Sales Funnel Blueprint & Fundamentals GuideBecome a salesforce with a marketing strategy proven by 100+ millionaires. Online marketing & business just got easy.Rating: 4.2 out of 553 reviews10 total hours78 lecturesAll Levels","Zachary Miller",53,,,,10,78,"https://www.udemy.com/course/the-break-even-sales-funnel-blueprint-and-fundamentals-guide/"
"Business Automation with Click Funnels for Maximum ProfitHow to automate your business operation with email marketing, internet marketing, and website creation with Click FunnelRating: 0.0 out of 50 reviews1.5 total hours20 lecturesAll Levels","Dr Olusola Coker",,,,,1.5,20,"https://www.udemy.com/course/business-automation-with-click-funnels-for-maximum-profit/"
"Ecommerce & Marketing course: Agency, Marketer, AffiliateBest Ecommerce & Digital Marketing course, social media marketing, sales funnels, WordPress website, SEO, Ads, ...Rating: 4.5 out of 51141 reviews51 total hours362 lecturesBeginner","Rad Group, Pouya Eti • Digital Marketing Expert",1,,,,51,362,"https://www.udemy.com/course/best-ecommerce-marketing-course-agency-affiliate-freelancer-social-ads/"
"【クリックファネル入門】ClickFunnelsの使い方と3種類のファネル構築をマスターしようクリックファネルの初期設定や基本的な使い方だけでなく、クリックファネルで作れる3種類のファネル＝セールスファネル・オートウェビナーファネル・オプトインファネルの構築に必要な機能や流れを解説しています。Rating: 5.0 out of 58 reviews4 total hours56 lecturesAll Levels","野村美津子 （Mitsuko Nomura）, コッシーこと小塩 遼（Kosshi）",8,,,,4,56,"https://www.udemy.com/course/clickfunnels_basic/"
"Organic Marketing Accelerator - Free leads everydayDon't risk to pay for ads and get ZERO SALES on your coaching program! Learn How to Get 20-30 FREE leads on facebookRating: 4.8 out of 52 reviews2.5 total hours17 lecturesIntermediate","Angel Rodian",2,,,,2.5,17,"https://www.udemy.com/course/organic-marketing-accelerator-free-leads-organically/"
"5 jours pour trouver le produit Gagnant avec ClickFunnelsL'indispensable avant d'ouvrir sa boutique ShopifyRating: 4.3 out of 568 reviews3 total hours39 lecturesIntermediate","Lionel Invest",68,,,,3,39,"https://www.udemy.com/course/5-jours-pour-trouver-le-produit-gagnant-avec-clickfunnels/"
"How To Boost Amazon Shopify Ebay Etsy Sale With ClickfunnelsCreate your marketing funnel to do Amazon SEO boost Shopify Sale And Sell More on Etsy Dropshipping aliexpress drop shipRating: 4.0 out of 521 reviews1 total hour15 lecturesAll Levels","Nick Tsai",21,,,,1,15,"https://www.udemy.com/course/clickfunnels-reviews-amazon-shopify-ebay-etsy-sale-with-clickfunnels/"
"Sales Funnel Mastery: The Bridge Page Sales FunnelIncrease conversions. Take email optins from free to paid in seconds. Use my sales scripts & <strong>ClickFunnels</strong> sales funnels.Rating: 4.1 out of 542 reviews2.5 total hours19 lecturesAll Levels","Zachary Miller",42,,,,2.5,19,"https://www.udemy.com/course/sales-funnel-mastery-the-bridge-page-sales-funnel/"
"Sales Funnels, Conversions & Digital Marketing MasterClassTools, Tips and Step-by-Step Processes to Build Effective Leak-Proof Conversion-Boosting Sales FunnelsRating: 4.7 out of 579 reviews4 total hours34 lecturesAll Levels","iMarket XL, Ayana Webb",79,,,,4,34,"https://www.udemy.com/course/sales-funnels-conversions/"
"Corso Funnel MarketingCorso ""Pratico"" e ""Completo"" di Funnel Marketing, sistema solido ed efficace per farti aumentare clienti e venditeRating: 4.1 out of 5152 reviews4 total hours32 lecturesBeginner","Pasquale Miele",152,,,,4,32,"https://www.udemy.com/course/corso-funnel-marketing/"
"Autopilot Affiliate Marketing Success With 20 Minutes a DayDetailed super affiliate marketing strategy used by top affiliate marketers to earn Clickbank commissions quicklyRating: 4.0 out of 590 reviews17 total hours111 lecturesAll Levels","Sean Bagheri",90,,,,17,111,"https://www.udemy.com/course/autopilot-super-affiliate-marketing/"
"Sales Funnels Meisterkurs: Der Komplette Sales Funnels KursErhöhe Verkaufszahlen, skaliere dein Unternehmen, erzeuge mehr Reichweite & etabliere deine Brand durch Sales FunnelsRating: 4.0 out of 5143 reviews5 total hours41 lecturesAll Levels","eCommerce Hero",143,,,,5,41,"https://www.udemy.com/course/sales-funnels-meisterkurs-der-komplette-sales-funnels-kurs/"
"Digital Marketing Ultimate Course Bundle - 13 Courses in 1Learn Digital Marketing with Sales Funnels, Cold Email, Facebook Ads, Google Ads, LinkedIn, SEO, WordPress and VideosRating: 4.3 out of 5569 reviews27 total hours249 lecturesAll Levels","Juan E. Galvan",569,,,,27,249,"https://www.udemy.com/course/digital-marketing-ultimate-course-bundle-11-courses-in-1/"
"Clickfunnels - Tunnel de Vente : Créer sa machine à clientsFormation pour apprendre à automatiser ton business avec ta propre liste d'email et ton tunnel de venteRating: 4.2 out of 558 reviews2 total hours20 lecturesBeginner","Julien Baron",58,,,,2,20,"https://www.udemy.com/course/machine-a-prospects-tunnel-de-vente/"
"Funnel Masterkurs - In 4 Wochen zur profitablen WebsiteKlare Anleitung wie du innerhalb von 4 Wochen mit deiner Website, mit dem gleichen Prinzip Geld verdienstRating: 4.7 out of 55 reviews2 total hours14 lecturesBeginner","Christoph Mühlböck",5,,,,2,14,"https://www.udemy.com/course/funnel-masterkurs/"
"Zapier - The Easiest Way To Automate Work: 8 Course BundleZapier-The Easiest Automation For Busy People, Trello, Slack, <strong>ClickFunnels</strong>, LinkedIn, Pinterest, Wishlist And Shopify.Rating: 3.7 out of 581 reviews10.5 total hours262 lecturesBeginner","The Elite Team",81,,,,10.5,262,"https://www.udemy.com/course/zapier-the-easiest-way-to-automate-your-work/"
